"0","#| label: fig-genderdistribution"
"0","#| fig-cap: ""Gender distribution among marathon participants, revealing a relatively even split, with a slight predominance of male runners."""
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Gender distribution plot"
"0","ggplot(cleaned_data, aes(x = gender, fill = gender)) +"
"0","  geom_bar(alpha = 0.7) +"
"0","  labs("
"0","    title = ""Gender Distribution of Runners"","
"0","    x = ""Gender"","
"0","    y = ""Count"""
"0","  ) +"
"0","  theme_minimal()"
