"0","#| label: tbl-keysummaryfull"
"0","#| tbl-cap: Summary of the marathon finishing time model, which includes key variables such as age, gender, pace, race count, and age-graded performance. The table presents the model coefficients along with their standard errors."
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Load the model"
"0","finisher_model <- readRDS(here::here(""models/finisher_model.rds""))"
"0",""
"0","# Display the model summary as a table with kableExtra"
"0","modelsummary(finisher_model,"
"0","  output = ""kableExtra"","
"0","  statistic = ""std.error"","
"0","  longtable = TRUE"
"0",") %>%"
"0","  kable_styling(latex_options = c(""striped"", ""scale_down""))"
