"0","#| label: tbl-predicted"
"0","#| tbl-cap: Predicted Marathon Finishing Times by Group. This table shows the best group (age, gender, race count, IAAF category) based on predicted marathon times."
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Calculate the best groups for predicted times"
"0","best_age_predicted <- calculate_best_times(marathon_data_filtered, age, predicted_time) %>% mutate(category = ""Age"")"
"0","best_gender_predicted <- calculate_best_times(marathon_data_filtered, gender, predicted_time) %>% mutate(category = ""Gender"")"
"0","best_race_count_predicted <- calculate_best_times(marathon_data_filtered, races_count, predicted_time) %>% mutate(category = ""Races Count"")"
"0","best_iaaf_category_predicted <- calculate_best_times(marathon_data_filtered, iaaf_category, predicted_time) %>% mutate(category = ""IAAF Category"")"
"0",""
"0",""
"0","# Combine predicted results into a single table"
"0","predicted_table <- bind_rows(best_age_predicted, best_gender_predicted, best_race_count_predicted, best_iaaf_category_predicted) %>%"
"0","  select("
"0","    category,"
"0","    best_group, mean_time"
"0","  ) %>%"
"0","  rename("
"0","    ""Predicted Best Group"" = best_group,"
"0","    ""Predicted Mean Time (seconds)"" = mean_time"
"0","  )"
"0",""
"0","# Format the predicted table for display"
"0","predicted_table_display <- kable(predicted_table, align = c(""l"", ""l"", ""c"")) %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover"", ""condensed""))"
"0",""
"0","predicted_table_display  # Display Predicted Times Table"
