"0","#| label: fig-timesdistribution"
"0","#| fig-cap: ""Distribution of marathon finish times, highlighting the concentration around the 4-hour mark. The skew towards longer finish times reflects the diverse abilities of participants."""
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0",""
"0","# create histogram of finish times"
"0","ggplot(cleaned_data, aes(x = overall_time_seconds)) +"
"0","  geom_histogram(binwidth = 5, fill = ""skyblue"", color = ""black"", alpha = 0.7) +"
"0","  labs("
"0","    title = ""Distribution of Marathon Finish Times"","
"0","    x = ""Finish Time (seconds)"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal()"
