"0","#| label: fig-agedistribution"
"0","#| fig-cap: ""Distribution of runners' ages, showing a wide range of participation with a peak in the 30-40 age group, a common range for competitive runners."""
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# create histogram of finish times"
"0","ggplot(cleaned_data, aes(x = age)) +"
"0","  geom_histogram(binwidth = 5, fill = ""skyblue"", color = ""black"", alpha = 0.7) +"
"0","  labs("
"0","    title = ""Distribution of Age"","
"0","    x = ""Age"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal()"
