"0","#| label: tbl-marathon-summary"
"0","#| tbl-cap: Summary statistics of the marathon data, including the average finish time, average age, and total number of participants analyzed."
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Determine summary statistics"
"0","summary_stats <- cleaned_data %>%"
"0","  summarise("
"0","    AverageFinishTime = mean(overall_time_seconds / 60, na.rm = TRUE),"
"0","    AverageAge = mean(age),"
"0","    AveragePace = mean(pace_seconds / 60, na.rm = TRUE),"
"0","    TotalParticipants = n()"
"0","  )"
"0",""
"0","# Display summary statistics"
"0","summary_stats %>%"
"0","  kable("
"0","    col.names = c(""Average Finish Time (minutes)"", ""Average Age (years)"", ""Average Pace (minutes/mile)"", ""Total Participants""),"
"0","    digits = 2,"
"0","    booktabs = TRUE"
"0","  ) %>%"
"0","  kable_styling(latex_options = c(""striped"", ""scale_down""))"
