"0","#| label: fig-countrydistribution"
"0","#| fig-cap: ""Distribution of marathon participants by country, limited to those with more than 100 runners. The United States has the highest number of participants, followed by several other countries with a smaller but significant representation."""
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0",""
"0","filtered_data <- cleaned_data %>%"
"0","  group_by(iaaf_category) %>%"
"0","  filter(n() > 100) %>%"
"0","  ungroup()"
"0",""
"0","ggplot(filtered_data, aes(x = iaaf_category)) +"
"0","  geom_bar(fill = ""skyblue"", color = ""black"", alpha = 0.7) +"
"0","  labs("
"0","    title = ""Distribution of Runners by Country (IAAF Category)"","
"0","    x = ""Country (IAAF Category)"","
"0","    y = ""Number of Runners"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) # Rotate x-axis labels for better readability"
